id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_taxpulse_agency_user,access_taxpulse_agency_user,model_taxpulse_agency,base.group_user,1,0,0,0
access_taxpulse_agency_accountant,access_taxpulse_agency_accountant,model_taxpulse_agency,account.group_account_user,1,1,1,0
access_taxpulse_agency_manager,access_taxpulse_agency_manager,model_taxpulse_agency,account.group_account_manager,1,1,1,1
access_bir_1601c_user,access_bir_1601c_user,model_bir_1601c,base.group_user,1,0,0,0
access_bir_1601c_accountant,access_bir_1601c_accountant,model_bir_1601c,account.group_account_user,1,1,1,0
access_bir_1601c_manager,access_bir_1601c_manager,model_bir_1601c,account.group_account_manager,1,1,1,1
access_bir_1601c_line_user,access_bir_1601c_line_user,model_bir_1601c_line,base.group_user,1,0,0,0
access_bir_1601c_line_accountant,access_bir_1601c_line_accountant,model_bir_1601c_line,account.group_account_user,1,1,1,0
access_bir_1601c_line_manager,access_bir_1601c_line_manager,model_bir_1601c_line,account.group_account_manager,1,1,1,1
access_bir_2550q_user,access_bir_2550q_user,model_bir_2550q,base.group_user,1,0,0,0
access_bir_2550q_accountant,access_bir_2550q_accountant,model_bir_2550q,account.group_account_user,1,1,1,0
access_bir_2550q_manager,access_bir_2550q_manager,model_bir_2550q,account.group_account_manager,1,1,1,1
access_bir_1702rt_user,access_bir_1702rt_user,model_bir_1702rt,base.group_user,1,0,0,0
access_bir_1702rt_accountant,access_bir_1702rt_accountant,model_bir_1702rt,account.group_account_user,1,1,1,0
access_bir_1702rt_manager,access_bir_1702rt_manager,model_bir_1702rt,account.group_account_manager,1,1,1,1
access_taxpulse_supabase_sync_user,access_taxpulse_supabase_sync_user,model_taxpulse_supabase_sync,base.group_user,1,0,0,0
access_taxpulse_supabase_sync_manager,access_taxpulse_supabase_sync_manager,model_taxpulse_supabase_sync,account.group_account_manager,1,1,1,1
